A                : uh                   Ġwell                Ġi                   'm                   Ġnot                 Ġsure                Ġhow                 Ġit                 
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (146.985, 147.235)   (147.235, 147.445)   (147.445, 147.655)   (147.655, 147.855)   (147.855, 147.955)   (147.955, 148.435)   (148.435, 148.676)   (148.676, 149.451)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġalthough            Ġuh                  Ġfrom                Ġwhat                Ġi                   Ġhear                Ġin                  Ġthe                
Timings          : (149.451, 150.271)   (150.752, 151.115)   (151.115, 151.385)   (151.385, 151.545)   (151.545, 151.635)   (151.635, 151.825)   (151.825, 151.925)   (151.925, 151.995)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (149.451, 150.271)   (150.752, 151.115)   (151.115, 151.385)   (151.385, 151.545)   (151.545, 151.635)   (151.635, 151.825)   (151.825, 151.925)   (151.925, 151.995)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġnews                Ġand                 Ġand                 Ġi                   Ġi                   Ġsaw                 Ġsaw                 Ġan                 
Timings          : (151.995, 152.385)   (152.385, 152.655)   (152.655, 152.942)   (153.477, 153.689)   (153.689, 153.861)   (154.027, 154.347)   (154.347, 154.717)   (154.894, 154.987)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (151.995, 152.385)   (152.385, 152.655)   (152.655, 152.942)   (153.477, 153.689)   (153.689, 153.861)   (154.027, 154.347)   (154.347, 154.717)   (154.894, 154.987)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġepisode             Ġof                  Ġthe                 Ġtv                  Ġshow                Ġcops                <emp>                <emp>               
Timings          : (154.987, 155.457)   (155.457, 155.72)    (155.852, 155.957)   (155.957, 156.297)   (156.297, 156.544)   (156.544, 157.144)   (157.586, 157.766)   (157.766, 157.946)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġu                   hh                  
Timings          : (154.987, 155.457)   (155.457, 155.72)    (155.852, 155.957)   (155.957, 156.297)   (156.297, 156.544)   (156.544, 157.144)   (157.586, 157.766)   (157.766, 157.946)  
Token Types      : 0                    0                    0                    0                    0                    0                    3                    3                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74495670878216       74495670878216      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                Ġuh                  Ġone                 Ġtime                Ġthat                Ġwas                 Ġin                  Ġp                  
Timings          : (157.946, 158.126)   (158.129, 158.417)   (158.697, 158.899)   (158.899, 159.129)   (159.129, 159.219)   (159.219, 159.359)   (159.359, 159.489)   (159.489, 159.742)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : uh                   <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (157.946, 158.126)   (-1.0, -1.0)         (158.697, 158.899)   (158.899, 159.129)   (159.129, 159.219)   (159.219, 159.359)   (159.359, 159.489)   (159.489, 159.742)  
Token Types      : 3                    3                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74495670878216       74495670878216       0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : itt                  sburgh               Ġand                 Ġuh                  Ġit                  Ġit                  Ġit                  Ġdid                
Timings          : (159.742, 159.996)   (159.996, 160.249)   (160.249, 160.654)   (160.654, 160.992)   (161.519, 161.739)   (161.739, 161.909)   (162.059, 162.179)   (162.179, 162.369)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (159.742, 159.996)   (159.996, 160.249)   (160.249, 160.654)   (160.654, 160.992)   (161.519, 161.739)   (161.739, 161.909)   (162.059, 162.179)   (162.179, 162.369)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġsurprise            Ġme                  Ġbecause             Ġyou                 Ġknow                Ġthey                Ġwere                Ġdoing              
Timings          : (162.369, 162.829)   (162.829, 162.959)   (162.959, 163.449)   (163.449, 163.569)   (163.569, 163.709)   (163.709, 163.799)   (163.799, 163.879)   (163.879, 164.089)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (162.369, 162.829)   (162.829, 162.959)   (162.959, 163.449)   (163.449, 163.569)   (163.569, 163.709)   (163.709, 163.799)   (163.799, 163.879)   (163.879, 164.089)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġdrug                Ġarrests             Ġand                 Ġthing               Ġand                 Ġthings              Ġlike                Ġthat               
Timings          : (164.089, 164.409)   (164.409, 164.849)   (164.849, 164.98)    (164.98, 165.225)    (165.225, 165.449)   (165.449, 165.659)   (165.659, 165.839)   (165.839, 166.073)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (164.089, 164.409)   (164.409, 164.849)   (164.849, 164.98)    (164.98, 165.225)    (165.225, 165.449)   (165.449, 165.659)   (165.659, 165.839)   (165.839, 166.073)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbut                 Ġi                   Ġi                   Ġdon                 't                   Ġreally              Ġthink               Ġthose              
Timings          : (166.526, 166.916)   (166.916, 167.079)   (167.212, 167.326)   (167.326, 167.456)   (167.456, 167.586)   (167.586, 167.836)   (167.836, 168.116)   (168.116, 168.32)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (166.526, 166.916)   (166.916, 167.079)   (167.212, 167.326)   (167.326, 167.456)   (167.456, 167.586)   (167.586, 167.836)   (167.836, 168.116)   (168.116, 168.32)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthings              Ġhappen              Ġhappen              Ġtoo                 Ġoften               Ġbecause             Ġlike                Ġlike               
Timings          : (168.32, 168.51)     (168.51, 168.675)    (168.675, 169.136)   (169.306, 169.716)   (169.716, 170.236)   (170.236, 170.766)   (171.377, 171.506)   (171.506, 171.716)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (168.32, 168.51)     (168.51, 168.675)    (168.675, 169.136)   (169.306, 169.716)   (169.716, 170.236)   (170.236, 170.766)   (171.377, 171.506)   (171.506, 171.716)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġi                   Ġsaid                Ġfrom                Ġwhat                's                   Ġreported            Ġin                  Ġthe                
Timings          : (171.716, 171.766)   (171.766, 172.126)   (172.126, 172.316)   (172.316, 172.416)   (172.416, 172.516)   (172.516, 172.906)   (172.906, 173.066)   (173.066, 173.126)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (171.716, 171.766)   (171.766, 172.126)   (172.126, 172.316)   (172.316, 172.416)   (172.416, 172.516)   (172.516, 172.906)   (172.906, 173.066)   (173.066, 173.126)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġnews                Ġat                  Ġleast               Ġit                  's                   Ġit                  's                   Ġnot                
Timings          : (173.126, 173.536)   (173.536, 173.666)   (173.666, 174.076)   (174.076, 174.303)   (174.303, 174.529)   (175.147, 175.251)   (175.251, 175.356)   (175.356, 175.676)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662       74492986523662      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (173.126, 173.536)   (173.536, 173.666)   (173.666, 174.076)   (174.076, 174.303)   (174.303, 174.529)   (175.147, 175.251)   (175.251, 175.356)   (175.356, 175.676)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġall                 Ġthat                Ġcommon              <eot>                <emp>                <emp>                <emp>                <emp>               
Timings          : (175.676, 175.886)   (175.886, 176.076)   (176.076, 176.613)   (-1.0, -1.0)         (177.241, 177.921)   (179.469, 179.509)   (179.509, 179.549)   (179.549, 179.639)  
Token Types      : 1                    1                    1                    1                    0                    0                    0                    0                   
turn_ids         : 74492986523662       74492986523662       74492986523662       74492986523662       0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                Ġoh                  Ġokay                Ġh                   m                    Ġi                  
Timings          : (175.676, 175.886)   (175.886, 176.076)   (176.076, 176.613)   (176.971, 177.241)   (177.241, 177.921)   (179.469, 179.509)   (179.509, 179.549)   (179.549, 179.639)  
Token Types      : 0                    0                    0                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 0                    0                    0                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (179.639, 179.754)   (179.754, 179.869)   (179.869, 180.039)   (180.039, 180.449)   (180.449, 181.219)   (181.219, 181.569)   (181.569, 181.809)   (181.809, 182.069)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdon                 't                   Ġknow                Ġcrime               Ġsituations          Ġhere                Ġthey                Ġlike               
Timings          : (179.639, 179.754)   (179.754, 179.869)   (179.869, 180.039)   (180.039, 180.449)   (180.449, 181.219)   (181.219, 181.569)   (181.569, 181.809)   (181.809, 182.069)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (182.069, 182.139)   (182.139, 182.389)   (182.389, 182.459)   (182.459, 182.719)   (182.719, 182.919)   (183.662, 183.764)   (183.764, 183.959)   (183.959, 184.029)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġsay                 Ġa                   Ġlot                 Ġof                  Ġa                   Ġlot                 Ġof                 
Timings          : (182.069, 182.139)   (182.139, 182.389)   (182.389, 182.459)   (182.459, 182.719)   (182.719, 182.919)   (183.662, 183.764)   (183.764, 183.959)   (183.959, 184.029)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (184.029, 184.609)   (184.609, 185.009)   (185.009, 185.549)   (185.549, 185.819)   (185.819, 186.639)   (186.639, 186.899)   (186.899, 187.079)   (187.079, 187.434)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcases               Ġis                  Ġusually             Ġjust                Ġapartments          Ġand                 Ġand                 Ġbreak              
Timings          : (184.029, 184.609)   (184.609, 185.009)   (185.009, 185.549)   (185.549, 185.819)   (185.819, 186.639)   (186.639, 186.899)   (186.899, 187.079)   (187.079, 187.434)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (187.434, 187.789)   (187.789, 187.929)   (187.929, 188.229)   (188.229, 188.489)   (188.489, 188.719)   (188.719, 188.809)   (188.809, 188.839)   (188.839, 189.029)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : ins                  Ġand                 Ġthings              Ġlike                Ġthat                Ġand                 Ġa                   Ġlot                
Timings          : (187.434, 187.789)   (187.789, 187.929)   (187.929, 188.229)   (188.229, 188.489)   (188.489, 188.719)   (188.719, 188.809)   (188.809, 188.839)   (188.839, 189.029)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah                <ebc>               
Timings          : (189.029, 189.159)   (189.159, 189.219)   (189.219, 189.379)   (189.379, 189.559)   (189.559, 189.709)   (189.709, 190.448)   (190.615, 191.031)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    0                    3                    3                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74495134007306       74495134007306      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġof                  Ġit                  Ġis                  Ġdue                 Ġto                  Ġdrugs               <emp>                Ġor                 
Timings          : (189.029, 189.159)   (189.159, 189.219)   (189.219, 189.379)   (189.379, 189.559)   (189.559, 189.709)   (189.709, 190.448)   (190.615, 191.031)   (190.981, 191.141)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (191.141, 191.481)   (191.481, 192.131)   (192.351, 192.511)   (192.511, 192.821)   (192.821, 193.21)    (193.82, 193.951)    (193.951, 194.291)   (194.291, 194.761)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdrug                Ġrelated             Ġyou                 Ġknow                Ġin                  Ġin                  Ġmost                Ġcases              
Timings          : (191.141, 191.481)   (191.481, 192.131)   (192.351, 192.511)   (192.511, 192.821)   (192.821, 193.21)    (193.82, 193.951)    (193.951, 194.291)   (194.291, 194.761)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (194.761, 194.901)   (194.901, 195.04)    (195.04, 195.381)    (195.381, 195.801)   (195.801, 196.301)   (196.971, 197.12)    (197.12, 197.52)     (197.52, 197.671)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġit                  's                   Ġnot                 Ġlike                Ġuh                  Ġif                  Ġsomeone             Ġdo                 
Timings          : (194.761, 194.901)   (194.901, 195.04)    (195.04, 195.381)    (195.381, 195.801)   (195.801, 196.301)   (196.971, 197.12)    (197.12, 197.52)     (197.52, 197.671)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575       74493523394575      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (197.671, 198.13)    (198.13, 198.52)     (198.52, 198.57)     (198.57, 199.331)    (199.331, 199.531)   (199.531, 199.936)   (199.936, 200.34)    (200.34, 200.4)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
